;1750;1875;2000;2125;2250;2375;2500;2625;2750;2875;3000;3125;3250;3375;3500;3625;3750;3875;4000;4125;4250;4375;4500;4625;4750;4875;5000;5125;5250;5375;5500;5625;5750;5875;6000;6125;6250;6375;6500;6625;6750;6875;7000;7125;7250;7375;7500;7625;7750;7875;8000
1875;67447;69708;72149;74681;79291;79743;84535;87068;87157;91497;93667;90774;92944;95205;99633;98821;101262;103251;107230;109671;111840;114100;118168;115456;117987;119435;124045;124135;125671;127661;131640;133719;135619;137698;141766;165093;172595;174856;179559;182451;184531;186973;191945;202251;207586;210027;210660;212829;215632;217621;218616
2000;69617;72239;75223;78207;82546;84535;88061;89960;90684;94751;94119;93848;96560;97464;102076;101262;105692;107951;110394;110845;113647;115999;118530;115456;119615;121965;125130;129650;134082;136432;138422;140411;142490;146919;149270;173590;184168;186792;189413;191945;197370;200082;202431;210027;210841;213191;215632;217893;220244;225577;228650
2125;70612;72690;74951;77030;81914;83993;87608;85800;89688;92401;97554;95475;100448;102617;105058;103341;107409;109942;112291;112383;115908;117897;121513;120067;124589;126668;128837;134443;139144;141403;143483;145564;147733;152163;154244;179738;190227;192939;195470;198183;203518;205959;208400;212829;215271;217350;219972;225577;227839;230279;233172
2250;71697;74047;76307;78658;83450;85892;86614;88874;94119;95023;99272;96922;101805;104334;106867;105058;109307;112112;114371;114462;117536;120067;122507;124589;129379;131731;133719;139686;144478;146558;149089;151169;153791;158040;160753;187334;198183;200806;203699;206591;212197;215091;217712;218344;219521;225398;227839;229827;232720;233987;236879
2375;73234;75223;77212;79291;87338;89508;90140;94572;96560;98641;100900;101805;108585;111477;113828;112383;117445;119795;122507;122690;126485;128837;131640;133719;132401;134989;139967;143749;147733;150718;156492;157387;159677;162651;165749;202703;212468;215632;218616;221600;227477;230822;233896;235524;236066;237783;240586;242847;245469;251977;262918
2500;73957;76489;79019;81643;89057;91949;95023;98278;103522;106235;104517;106958;112472;113558;115819;115999;121152;123865;126577;126757;130555;133085;135710;138422;138175;142256;144844;151514;153704;159677;162166;164855;167542;169234;175307;209665;216446;219521;222685;225486;231814;235162;238688;243932;246101;249084;251254;253877;256862;262555;266173
2625;77483;80286;83360;86614;91949;95023;96016;97826;100266;103160;106686;107137;112563;115276;117716;119615;125130;128024;130555;130736;134895;137517;140228;142852;140952;147034;149722;153006;157769;164257;167045;169631;168836;174111;180184;222957;236246;237963;238145;238688;244021;245560;246101;247729;250350;252883;255504;258488;264545;267168;289499
2750;79110;82184;85438;88513;94300;97374;98457;100266;103251;106324;109671;110483;116179;119072;121965;123321;129379;132092;134623;134895;139144;141856;144478;147281;145203;148627;152808;157225;163013;166447;169135;171823;173772;179287;182672;236246;237060;237963;239049;242575;246282;249537;252791;253787;254601;257130;266173;266173;287510;290403;301252
2875;81552;84626;87880;90955;99272;103160;99905;103251;109218;112201;116088;116903;122869;126033;129379;130917;132634;135438;138970;139369;143393;146196;149722;152808;156591;159279;163759;171225;173813;176600;183171;186257;187153;189044;197605;241399;243480;246915;250350;254059;255504;258668;262375;263551;265810;268162;270964;300438;302790;304869;307944
3000;83631;86705;89688;93124;102257;105963;105330;106867;112201;115636;119343;120067;126577;129742;132362;134533;136613;139958;142854;143251;147100;151116;153903;156789;159578;165749;168836;176600;178691;185659;188945;191532;194620;197107;204177;246101;252791;254871;258579;262015;272411;272592;276480;280729;283080;300710;303331;305954;309480;310745;314361
3125;87428;90955;94572;98369;106235;110031;109307;111477;115548;120519;123593;125311;129742;132997;136521;138239;140139;143393;147034;147233;151531;155397;158085;165635;163284;170726;173516;177696;182994;190537;193523;196510;195715;201588;211442;249809;257223;263822;264274;266534;269518;273316;276389;306044;309208;312555;315266;324850;328015;330817;334977
3250;89057;92763;96560;100538;107591;112472;118800;121332;125943;129470;125854;126577;133085;136613;139686;141856;143846;147191;151315;150988;155870;159179;162563;170336;167624;173613;176600;181909;188147;196012;195117;198003;201289;206683;214828;263279;265991;270874;269067;273135;284797;292030;303423;319606;322138;322862;323855;325844;329008;331812;339317
3375;91859;95565;99544;103702;113106;116270;120880;124678;125582;136341;132274;132997;139867;143755;143251;145343;148827;152808;158882;159179;159487;164754;171225;174509;177595;182773;187850;196311;200890;204375;209849;212936;216520;218511;228666;270964;278739;287419;279193;307129;313186;314633;317346;318611;319514;321053;324127;327200;330364;336424;337418
3500;94842;98278;101893;105692;115636;119343;123774;127481;128475;139686;134985;136521;143755;147191;146936;148925;153006;156492;162963;163361;165550;172021;175904;178691;181876;189343;192528;201488;204275;211841;215325;223787;225280;225578;232449;278378;288506;294924;308214;313549;318883;321686;322862;324488;326115;327652;328105;339948;340220;343295;347362
3625;99905;103522;107047;110845;118620;122236;126668;130374;131640;142852;138602;139505;146648;150717;151259;156865;159034;162832;166943;167045;172595;176203;180084;188328;185705;194022;197506;202780;213012;218012;226375;226674;229561;232149;240212;289771;304237;312916;318793;319245;323493;326115;327834;329552;330004;335519;340762;342118;345192;347905;353511
3750;101170;105149;109037;113195;120971;125401;129470;133538;134895;145834;141766;142852;150627;154152;155056;160753;163013;166718;170926;171124;176394;180881;184465;192849;190227;197107;200094;206863;222774;226391;226753;230158;229659;237326;245986;327472;328287;333892;321053;321323;342210;342752;344198;347362;351069;355770;367163;370598;371231;373401;385425
3875;102076;106506;110935;115727;126668;131097;135166;139867;140591;152345;148184;149360;157497;161025;162289;167895;170426;174676;178791;179089;184622;188689;193126;202162;200194;208158;211841;221496;228290;233244;236927;240909;244991;251706;269480;340131;340582;355862;341848;354325;362461;363004;363365;364088;364993;367976;371231;371864;374666;385425;389766
4000;105511;109671;113919;118440;129379;133538;137878;142761;143755;155688;151259;152617;160842;165002;165454;171421;174676;178202;182971;183071;188780;193724;197407;206683;204673;212936;216520;221598;228381;238421;238620;241208;247819;256140;276848;340131;347814;355862;347002;354415;362644;363095;363909;365715;369694;373221;374034;379640;386783;390760;394920
4125;113828;117807;122056;126397;133268;137698;142038;147100;148184;160482;151620;152617;160933;165093;165544;171511;174767;178990;182971;185560;193210;197506;201488;211202;209452;217815;221398;225876;233443;238421;242104;255142;255233;271870;280131;348538;349261;356042;351341;354776;362823;363184;367887;370237;373401;374304;381178;388589;391664;396003;397813
4250;114010;118800;123593;128656;135619;139234;144206;148728;149992;163013;153519;155056;163194;167353;171421;173861;177117;181778;185560;189052;197189;201887;205968;215723;212649;222294;226277;226574;237875;243398;248633;255413;258849;278339;283914;349171;356584;360292;355499;359931;363095;365715;368519;371502;375301;381810;389224;392931;396003;398084;413997
4375;113377;117987;122961;128024;140048;140411;145292;150355;159576;164640;160029;160933;169615;173952;178655;181096;184350;189343;193724;197506;205326;210248;214727;224764;222889;231651;235633;240909;247910;261109;268186;279136;285407;296159;296259;369061;369694;370237;359839;364088;378917;381900;382533;389766;399078;413092;416708;420596;424304;426654;439403
4500;115276;120156;125311;130555;142490;142941;148095;153158;162651;167714;163013;164007;173139;177840;182541;185073;188147;193126;197407;201488;209484;214727;218909;229375;227272;236628;240511;248574;251063;260221;289389;293471;297054;307806;308105;374848;375753;398897;383618;383799;384431;394738;396003;401157;415986;419420;422948;426201;429457;434069;445551
4625;122599;126485;130826;135166;145292;146105;150807;155870;165815;170879;166087;167353;176485;180915;185616;188509;197550;202162;206683;211384;220425;224764;229375;233987;231950;241108;245490;278016;268885;278040;296458;300241;305218;317663;320946;379188;379459;401880;402152;402605;409386;424665;428371;432529;436419;440578;444103;449709;453234;454863;469146
4750;123051;127120;132182;137607;147914;148909;153791;158945;168979;173772;168979;170608;180010;184711;189413;192217;201709;206048;210660;215452;224403;229285;233805;238778;235432;245986;250168;280910;276449;287599;303327;306910;308503;321346;324431;391123;402515;406041;409475;410380;425841;429457;433344;445188;449076;449798;450704;454592;458298;460106;469871
4875;124317;129470;134533;140048;153610;154152;159576;164821;175308;180552;175219;176574;186520;191493;196465;199359;204873;209576;214186;217815;222692;231651;236628;241108;245787;255344;260221;283984;291281;305915;309101;311987;315073;325129;325427;396185;406855;407397;413906;427648;430632;434520;434972;446906;449167;451336;454863;454863;469781;474210;481263
5000;127481;132454;137607;142852;156684;157225;162470;167714;178473;183716;178473;180010;190045;191041;194620;197506;210660;215542;220154;225216;234891;239682;244925;249537;259573;264365;269067;301795;296731;309101;312087;315572;318556;325427;334585;400345;407034;415171;416075;431807;435605;436147;441753;462276;466796;470866;493288;497537;501244;506578;512365
5125;134082;138783;143663;148638;155509;168890;174586;182994;190316;187875;208219;207043;214637;213825;223498;231454;236246;245377;246824;249988;256137;262284;268704;271508;278107;285250;288322;335067;323855;327112;327112;337598;341034;344377;344649;446183;454139;461191;467520;477375;485692;488949;486145;488405;497809;515347;519687;524480;532255;536685;541025
5250;135889;141042;146196;151712;157589;172779;178744;185887;192939;194024;210479;208761;217532;220785;229917;235704;239411;248542;251977;254961;262555;265903;272773;274491;284707;288322;291487;338593;327112;330276;335247;341938;344561;352516;352606;451336;460377;469781;473759;481083;489671;494373;501244;502962;503143;521044;525926;532978;536955;541657;547805
5375;142669;148095;153519;159124;159216;174767;180552;187695;195109;196193;213282;212107;220062;223137;232901;238417;242756;252701;254781;264003;267347;269427;282538;285793;286064;290131;294471;344470;348266;351250;354325;361375;365715;373762;379821;468605;472582;474843;483523;490757;494824;506850;506398;509110;521406;525926;534335;538313;542833;547083;553502
5500;146288;151441;156684;162289;168979;180281;188147;195381;202884;204602;217261;215452;227025;228199;236969;243660;250260;255866;262015;265540;269247;277203;283713;290766;288776;293207;297907;340943;344649;347725;350526;358211;362551;368519;377560;471498;477375;487501;489220;495639;502690;511912;518604;522129;527554;535600;536414;541025;551874;557028;561548
5625;151802;157225;162561;168257;174586;186429;193029;200806;208672;210841;225669;230550;235071;235614;247638;255324;259031;268523;271868;276117;283713;291940;295014;298901;306226;307762;311197;349714;352063;362010;370146;374396;378374;387687;395643;488225;492926;505402;508929;516705;533521;536143;536143;542020;547805;552146;562633;576376;581257;585868;603138
5750;155417;160390;165815;171150;176303;188147;195018;205959;212287;214366;227567;232629;237331;241039;249988;258126;264636;271145;274400;280549;286878;294834;298088;301976;308214;310926;315266;353782;363727;367252;377289;385968;389947;401157;403145;498442;502148;510104;521857;526559;542833;545817;543557;549885;553953;557299;578186;595635;598979;604403;609557
5875;158401;163554;168979;174586;181637;192125;196736;209937;217169;217441;234076;235071;242033;243480;254059;260658;269788;273767;277384;286064;294200;297907;301342;306226;309752;314000;322138;357127;366891;378826;383166;393201;399530;404593;406673;502871;509291;522490;534426;541296;548620;553411;555673;552326;559198;562362;596989;601149;605760;608292;615885
6000;161114;166449;171873;177480;184260;195109;199720;212378;220244;221600;237331;238327;245469;248090;257402;264365;273496;277384;280910;289771;298088;301976;305141;310293;311921;317979;326658;361375;371140;383075;387323;397722;404050;406945;409022;503594;510104;523666;535419;539488;549434;554316;559018;559198;567155;600245;603860;608292;611998;615797;623029
6125;170154;179649;182994;186792;198183;207677;209212;213733;228742;229647;238596;241670;245648;256498;265903;274672;284436;287330;291218;299896;307672;312644;317436;321323;326206;334254;340131;377922;392749;400345;403237;412639;417976;433797;439131;500792;503143;512727;515077;523394;530718;539127;550969;563627;582976;604131;609195;613716;615434;622758;626193
6250;175851;183988;187695;199539;203156;211564;215723;229375;244473;239592;249265;248452;252069;263641;267168;276932;287149;291218;296642;302156;308305;313821;319877;323133;329823;339317;343295;404865;406492;412639;412550;413726;419692;440578;444826;507843;512365;517337;521857;528098;533431;562362;568419;611998;615885;623842;625469;630623;636861;642286;649790
6375;178111;185887;189504;201528;204873;215361;227477;231275;245560;241670;251525;250532;254329;263732;269881;278560;288594;293659;298631;307672;309208;314181;322499;326206;331721;342028;344470;408209;412639;416347;416166;418699;423308;444466;448624;512365;516705;521857;526469;543737;562633;567155;573032;615885;621129;627820;633155;635686;641925;647802;654402
6500;179921;187514;194294;202884;206952;216897;229375;233263;248452;244925;253696;252973;256498;268252;272322;280187;291218;296460;301163;308305;309390;315629;325212;336964;341757;345374;347454;411916;416528;419330;419511;422315;426384;448262;452511;516705;521406;526469;531262;550969;567334;572760;577551;621129;626193;633155;638580;643371;647802;653136;660008
6625;181366;189322;201528;205054;208400;219429;231546;236518;249988;247185;256047;255413;258939;270784;274672;283713;295194;298992;303875;312192;318701;322771;328105;340131;344470;346549;351702;415986;416708;423128;424122;425930;428643;452240;456671;520772;525564;531262;535963;568419;573032;577189;582976;627187;631528;638580;643099;648796;654131;658831;666697
6750;182994;191041;203156;206952;210569;229647;233896;237693;253334;249627;258579;257402;261201;274672;277203;285973;297274;301434;306678;324127;327291;333440;338864;348177;347182;349894;354505;418969;420415;426564;435696;433797;440306;456127;459925;525113;529814;534968;541025;572578;576648;581893;587769;632251;637223;641382;647349;654131;658831;663624;671399
6875;191041;200171;207857;211925;224221;234710;239049;243389;259031;255142;264816;263912;275303;279644;289589;293024;304778;308756;314453;325575;337598;349081;353419;356856;355047;359659;375753;430180;432983;439583;441482;440578;464537;468877;472131;540663;545092;577189;581529;588581;593194;597803;636320;649790;655216;663352;667874;673388;679265;685142;693007
7000;192939;203246;209755;213372;226121;237060;240947;245288;261290;257674;267258;266715;276932;281905;291850;296099;306949;311650;317889;337327;348538;352063;356495;360834;358392;369061;378466;433797;436328;445098;442927;445912;467791;471590;476380;544732;549885;581529;585868;593374;597803;602777;643371;654944;660280;668776;673388;678993;684600;691560;694816
